date,fm1000
"Mar 1, 1989",9.948
"Mar 2, 1989",10.029
"Mar 3, 1989",10.428
"Mar 4, 1989",10.586
"Mar 5, 1989",10.594
"Mar 6, 1989",10.462
"Mar 7, 1989",10.307
"Mar 8, 1989",10.05
"Mar 9, 1989",9.844
"Mar 10, 1989",9.423
"Mar 11, 1989",9.147
"Mar 12, 1989",8.996
"Mar 13, 1989",8.774
"Mar 14, 1989",8.677
"Mar 15, 1989",8.505
"Mar 16, 1989",8.417
"Mar 17, 1989",8.2
"Mar 18, 1989",8.097
"Mar 19, 1989",8.056
"Mar 20, 1989",7.971
"Mar 21, 1989",7.952
"Mar 22, 1989",7.889
"Mar 23, 1989",7.737
"Mar 24, 1989",7.61
"Mar 25, 1989",7.593
"Mar 26, 1989",9.155
"Mar 27, 1989",9.88
"Mar 28, 1989",10.28
"Mar 29, 1989",10.438
"Mar 30, 1989",10.539
"Mar 31, 1989",10.387
"Apr 1, 1989",10.372
"Apr 2, 1989",9.998
"Apr 3, 1989",9.92
"Apr 4, 1989",9.857
"Apr 5, 1989",9.727
"Apr 6, 1989",9.581
"Apr 7, 1989",9.427
"Apr 8, 1989",9.307
"Apr 9, 1989",8.867
"Apr 10, 1989",8.541
"Apr 11, 1989",8.513
"Apr 12, 1989",8.454
"Apr 13, 1989",9.153
"Apr 14, 1989",9.225
"Apr 15, 1989",9.225
"Apr 16, 1989",9.001
"Apr 17, 1989",8.834
"Apr 18, 1989",8.629
"Apr 19, 1989",8.496
"Apr 20, 1989",8.202
"Apr 21, 1989",8.104
"Apr 22, 1989",8.049
"Apr 23, 1989",7.844
"Apr 24, 1989",7.729
"Apr 25, 1989",7.803
"Apr 26, 1989",7.898
"Apr 27, 1989",7.803
"Apr 28, 1989",7.719
"Apr 29, 1989",7.654
"Apr 30, 1989",7.495
"May 1, 1989",7.301
"May 2, 1989",7.132
"May 3, 1989",7.012
"May 4, 1989",6.806
"May 5, 1989",6.724
"May 6, 1989",6.639
"May 7, 1989",6.458
"May 8, 1989",6.293
"May 9, 1989",6.136
"May 10, 1989",6.128
"May 11, 1989",6.055
"May 12, 1989",6.166
"May 13, 1989",6.196
"May 14, 1989",6.228
"May 15, 1989",6.204
"May 16, 1989",7.525
"May 17, 1989",7.921
"May 18, 1989",8.148
"May 19, 1989",8.175
"May 20, 1989",8.105
"May 21, 1989",7.985
"May 22, 1989",7.885
"May 23, 1989",7.341
"May 24, 1989",7.08
"May 25, 1989",6.865
"May 26, 1989",6.761
"May 27, 1989",6.755
"May 28, 1989",6.83
"May 29, 1989",6.995
"May 30, 1989",6.803
"May 31, 1989",6.752
"Jun 1, 1989",6.639
"Jun 2, 1989",6.581
"Jun 3, 1989",6.546
"Jun 4, 1989",6.452
"Jun 5, 1989",6.376
"Jun 6, 1989",6.111
"Jun 7, 1989",5.962
"Jun 8, 1989",5.842
"Jun 9, 1989",5.867
"Jun 10, 1989",5.966
"Jun 11, 1989",5.989
"Jun 12, 1989",5.96
"Jun 13, 1989",5.803
"Jun 14, 1989",5.749
"Jun 15, 1989",5.732
"Jun 16, 1989",5.75
"Jun 17, 1989",5.688
"Jun 18, 1989",5.608
"Jun 19, 1989",5.546
"Jun 20, 1989",5.455
"Jun 21, 1989",5.414
"Jun 22, 1989",5.363
"Jun 23, 1989",5.303
"Jun 24, 1989",5.32
"Jun 25, 1989",5.267
"Jun 26, 1989",5.229
"Jun 27, 1989",5.2
"Jun 28, 1989",5.221
"Jun 29, 1989",5.291
"Jun 30, 1989",5.268
"Jul 1, 1989",5.277
"Jul 2, 1989",5.34
"Jul 3, 1989",5.352
"Jul 4, 1989",5.273
"Jul 5, 1989",5.307
"Jul 6, 1989",5.324
"Jul 7, 1989",5.492
"Jul 8, 1989",5.656
"Jul 9, 1989",6.223
"Jul 10, 1989",6.607
"Jul 11, 1989",6.86
"Jul 12, 1989",7.034
"Jul 13, 1989",7.069
"Jul 14, 1989",7.086
"Jul 15, 1989",7.226
"Jul 16, 1989",8.294
"Jul 17, 1989",9.521
"Jul 18, 1989",9.674
"Jul 19, 1989",9.944
"Jul 20, 1989",10.265
"Jul 21, 1989",10.931
"Jul 22, 1989",11.839
"Jul 23, 1989",12.968
"Jul 24, 1989",14.135
"Jul 25, 1989",15.621
"Jul 26, 1989",15.984
"Jul 27, 1989",16.791
"Jul 28, 1989",17.094
"Jul 29, 1989",17.493
"Jul 30, 1989",18.286
"Jul 31, 1989",18.302
"Aug 1, 1989",18.713
"Aug 2, 1989",20.107
"Aug 3, 1989",21.399
"Aug 4, 1989",21.618
"Aug 5, 1989",22.68
"Aug 6, 1989",22.283
"Aug 7, 1989",22.107
"Aug 8, 1989",21.835
"Aug 9, 1989",21.586
"Aug 10, 1989",21.271
"Aug 11, 1989",22.526
"Aug 12, 1989",23.361
"Aug 13, 1989",23.383
"Aug 14, 1989",23.831
"Aug 15, 1989",24.37
"Aug 16, 1989",25.409
"Aug 17, 1989",26.272
"Aug 18, 1989",26.181
"Aug 19, 1989",25.817
"Aug 20, 1989",26.519
"Aug 21, 1989",26.125
"Aug 22, 1989",25.794
"Aug 23, 1989",25.275
"Aug 24, 1989",24.667
"Aug 25, 1989",24.339
"Aug 26, 1989",23.632
"Aug 27, 1989",22.95
"Aug 28, 1989",22.824
"Aug 29, 1989",22.647
"Aug 30, 1989",22.806
"Aug 31, 1989",22.646
"Sep 1, 1989",22.578
"Sep 2, 1989",22.588
"Sep 3, 1989",22.018
"Sep 4, 1989",21.517
"Sep 5, 1989",21.772
"Sep 6, 1989",21.519
"Sep 7, 1989",21.261
"Sep 8, 1989",20.893
"Sep 9, 1989",20.352
"Sep 10, 1989",19.83
"Sep 11, 1989",19.965
"Sep 12, 1989",20.092
"Sep 13, 1989",19.963
"Sep 14, 1989",19.779
"Sep 15, 1989",19.341
"Sep 16, 1989",19.186
"Sep 17, 1989",19.112
"Sep 18, 1989",18.946
"Sep 19, 1989",18.666
"Sep 20, 1989",18.428
"Sep 21, 1989",17.889
"Sep 22, 1989",17.607
"Sep 23, 1989",17.307
"Sep 24, 1989",16.843
"Sep 25, 1989",16.326
"Sep 26, 1989",15.717
"Sep 27, 1989",15.102
"Sep 28, 1989",14.702
"Sep 29, 1989",14.391
"Sep 30, 1989",13.959
"Oct 1, 1989",13.557
"Oct 2, 1989",13.31
"Oct 3, 1989",13.123
"Oct 4, 1989",14.364
"Oct 5, 1989",15.258
"Oct 6, 1989",15.585
"Oct 7, 1989",15.597
"Oct 8, 1989",15.405
"Oct 9, 1989",15.317
"Oct 10, 1989",14.986
"Oct 11, 1989",14.323
"Oct 12, 1989",13.872
"Oct 13, 1989",13.647
"Oct 14, 1989",13.461
"Oct 15, 1989",13.396
"Oct 16, 1989",13.234
"Oct 17, 1989",13.048
"Oct 18, 1989",12.736
"Oct 19, 1989",12.816
"Oct 20, 1989",12.985
"Oct 21, 1989",13.389
"Oct 22, 1989",13.673
"Oct 23, 1989",13.817
"Oct 24, 1989",13.671
"Oct 25, 1989",13.352
"Oct 26, 1989",13.441
"Oct 27, 1989",13.463
"Oct 28, 1989",13.419
"Oct 29, 1989",13.309
"Oct 30, 1989",13.046
"Oct 31, 1989",12.861
"Nov 1, 1989",12.606
"Nov 2, 1989",12.192
"Nov 3, 1989",12.005
"Nov 4, 1989",11.682
"Nov 5, 1989",11.473
"Nov 6, 1989",11.523
"Nov 7, 1989",11.465
"Nov 8, 1989",11.2
"Nov 9, 1989",10.859
"Nov 10, 1989",10.581
"Nov 11, 1989",10.279
"Nov 12, 1989",10.007
"Nov 13, 1989",10.086
"Nov 14, 1989",10.086
"Nov 15, 1989",9.873
"Nov 16, 1989",9.582
